00000000: 424d 5652 0000 0000 0000 3604 0000 2800  BMVR......6...(.
00000010: 0000 c800 0000 6400 0000 0100 0800 0000  ......d.........
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000030: 0000 0000 0000 0000 0000 0101 0100 0202  ................
00000040: 0200 0303 0300 0404 0400 0505 0500 0606  ................
00000050: 0600 0707 0700 0808 0800 0909 0900 0a0a  ................
00000060: 0a00 0b0b 0b00 0c0c 0c00 0d0d 0d00 0e0e  ................
00000070: 0e00 0f0f 0f00 1010 1000 1111 1100 1212  ................
00000080: 1200 1313 1300 1414 1400 1515 1500 1616  ................
00000090: 1600 1717 1700 1818 1800 1919 1900 1a1a  ................
000000a0: 1a00 1b1b 1b00 1c1c 1c00 1d1d 1d00 1e1e  ................
000000b0: 1e00 1f1f 1f00 2020 2000 2121 2100 2222  ......   .!!!.""
000000c0: 2200 2323 2300 2424 2400 2525 2500 2626  ".###.$$$.%%%.&&
000000d0: 2600 2727 2700 2828 2800 2929 2900 2a2a  &.'''.(((.))).**
000000e0: 2a00 2b2b 2b00 2c2c 2c00 2d2d 2d00 2e2e  *.+++.,,,.---...
000000f0: 2e00 2f2f 2f00 3030 3000 3131 3100 3232  ..///.000.111.22
00000100: 3200 3333 3300 3434 3400 3535 3500 3636  2.333.444.555.66
00000110: 3600 3737 3700 3838 3800 3939 3900 3a3a  6.777.888.999.::
00000120: 3a00 3b3b 3b00 3c3c 3c00 3d3d 3d00 3e3e  :.;;;.<<<.===.>>
00000130: 3e00 3f3f 3f00 4040 4000 4141 4100 4242  >.???.@@@.AAA.BB
00000140: 4200 4343 4300 4444 4400 4545 4500 4646  B.CCC.DDD.EEE.FF
00000150: 4600 4747 4700 4848 4800 4949 4900 4a4a  F.GGG.HHH.III.JJ
00000160: 4a00 4b4b 4b00 4c4c 4c00 4d4d 4d00 4e4e  J.KKK.LLL.MMM.NN
00000170: 4e00 4f4f 4f00 5050 5000 5151 5100 5252  N.OOO.PPP.QQQ.RR
00000180: 5200 5353 5300 5454 5400 5555 5500 5656  R.SSS.TTT.UUU.VV
00000190: 5600 5757 5700 5858 5800 5959 5900 5a5a  V.WWW.XXX.YYY.ZZ
000001a0: 5a00 5b5b 5b00 5c5c 5c00 5d5d 5d00 5e5e  Z.[[[.\\\.]]].^^
000001b0: 5e00 5f5f 5f00 6060 6000 6161 6100 6262  ^.___.```.aaa.bb
000001c0: 6200 6363 6300 6464 6400 6565 6500 6666  b.ccc.ddd.eee.ff
000001d0: 6600 6767 6700 6868 6800 6969 6900 6a6a  f.ggg.hhh.iii.jj
000001e0: 6a00 6b6b 6b00 6c6c 6c00 6d6d 6d00 6e6e  j.kkk.lll.mmm.nn
000001f0: 6e00 6f6f 6f00 7070 7000 7171 7100 7272  n.ooo.ppp.qqq.rr
00000200: 7200 7373 7300 7474 7400 7575 7500 7676  r.sss.ttt.uuu.vv
00000210: 7600 7777 7700 7878 7800 7979 7900 7a7a  v.www.xxx.yyy.zz
00000220: 7a00 7b7b 7b00 7c7c 7c00 7d7d 7d00 7e7e  z.{{{.|||.}}}.~~
00000230: 7e00 7f7f 7f00 8080 8000 8181 8100 8282  ~...............
00000240: 8200 8383 8300 8484 8400 8585 8500 8686  ................
00000250: 8600 8787 8700 8888 8800 8989 8900 8a8a  ................
00000260: 8a00 8b8b 8b00 8c8c 8c00 8d8d 8d00 8e8e  ................
00000270: 8e00 8f8f 8f00 9090 9000 9191 9100 9292  ................
00000280: 9200 9393 9300 9494 9400 9595 9500 9696  ................
00000290: 9600 9797 9700 9898 9800 9999 9900 9a9a  ................
